# The Purgery access control list:


# admin 1, darksab0r
76561198032849113|admin

# pavel
76561198054844275|admin

# cooller
76561198167200287|admin

# cccp
76561198155465324|admin

# evil
76561198149005359|admin

# Latrommi
76561198048532604|admin

# cooke
76561198003250942|admin

# green
76561198102768606|admin

# Madball
76561198209131097|admin

# hox
76561198035685291|admin

# cas
76561198069103826|admin

# Zerg
76561198002225371|admin

# ash
76561198034120620|admin

# Proximo
76561197980316059|admin

# DieZel
76561198105205633|admin

# upset
76561198011739780|admin
